# source, target
1108,1112
1109,1110
1109,1111
1109,1112
1110,1111
1110,1112
1111,1112
1114,1115
1114,1116
1114,1117
1114,1118
1114,1119
1115,1116
1115,1117
1115,1118
1115,1119
1116,1117
1116,1118
1116,1119
1117,1118
1117,1119
1118,1119
1120,1121
1122,1123
1122,1124
1122,1125
1122,1126
1122,1127
1122,1128
1123,1124
1123,1125
1123,1126
1123,1127
1123,1128
1124,1125
1124,1126
1124,1127
1124,1128
1125,1126
1125,1127
1125,1128
1126,1127
1126,1128
1127,1128
1129,1130
1129,1131
1130,1131
1132,1133
1132,1134
1132,1135
1133,1134
1133,1135
1134,1135
1136,1137
1136,1138
1136,1139
1137,1138
1137,1139
1138,1139
1140,1141
1140,1142
1140,1143
1141,1142
1141,1143
1142,1143
1144,1145
1144,1146
1145,1146
1145,1149
1145,1150
1146,1241
1146,1242
1146,1243
1147,1148
1149,1150
1151,1152
1151,1153
1151,1154
1151,1155
1152,1153
1152,1154
1152,1155
1153,1154
1153,1155
1154,1155
1156,1157
1156,1158
1157,1158
1159,1160
1159,1164
1159,1165
1159,1166
1160,1164
1160,1165
1160,1166
1161,1162
1161,1163
1161,1165
1162,1165
1164,1165
1164,1166
1165,1166
1167,1168
1169,1170
1169,1171
1169,1172
1170,1171
1170,1172
1171,1172
1173,1174
1173,1175
1174,1175
1175,1279
1175,1280
1175,1281
1176,1177
1176,1178
1177,1178
1179,1180
1179,1181
1180,1181
1183,1184
1183,1185
1184,1185
1187,1188
1188,1349
1188,1350
1188,1351
1189,1190
1191,1192
1191,1193
1192,1193
1194,1195
1194,1196
1194,1197
1194,1198
1194,1199
1194,1200
1195,1196
1195,1197
1195,1198
1195,1199
1195,1200
1196,1197
1196,1198
1196,1199
1196,1200
1197,1198
1197,1199
1197,1200
1198,1199
1198,1200
1199,1200
1201,1202
1201,1203
1201,1204
1202,1203
1202,1204
1203,1204
1206,1207
1206,1208
1207,1208
1209,1210
1209,1211
1210,1211
1212,1213
1212,1214
1212,1215
1212,1216
1212,1217
1213,1214
1213,1215
1213,1216
1213,1217
1214,1215
1214,1216
1214,1217
1215,1216
1215,1217
1216,1217
1218,1219
1218,1220
1219,1220
1221,1222
1221,1223
1222,1223
1224,1225
1224,1226
1225,1226
1227,1228
1227,1229
1227,1230
1228,1229
1228,1230
1229,1230
1231,1232
1231,1233
1231,1234
1231,1235
1231,1236
1231,1237
1232,1233
1232,1234
1232,1235
1232,1236
1232,1237
1233,1234
1233,1235
1233,1236
1233,1237
1234,1235
1234,1236
1234,1237
1235,1236
1235,1237
1236,1237
1238,1239
1238,1240
1239,1240
1241,1242
1241,1243
1242,1243
1244,1245
1244,1246
1244,1247
1245,1246
1245,1247
1246,1247
1248,1249
1248,1250
1249,1250
1251,1252
1251,1253
1251,1254
1251,1255
1251,1256
1251,1257
1251,1258
1251,1259
1251,1260
1252,1253
1252,1254
1252,1255
1252,1256
1252,1257
1252,1258
1252,1259
1252,1260
1253,1254
1253,1255
1253,1256
1253,1257
1253,1258
1253,1259
1253,1260
1254,1255
1254,1256
1254,1257
1254,1258
1254,1259
1254,1260
1255,1256
1255,1257
1255,1258
1255,1259
1255,1260
1256,1257
1256,1258
1256,1259
1256,1260
1257,1258
1257,1259
1257,1260
1258,1259
1258,1260
1259,1260
1261,1262
1261,1263
1261,1264
1261,1265
1262,1263
1262,1264
1262,1265
1263,1264
1263,1265
1264,1265
1265,1368
1265,1369
1265,1370
1265,1371
1265,1372
1266,1267
1266,1268
1267,1268
1269,1270
1269,1271
1269,1272
1269,1273
1270,1271
1270,1272
1270,1273
1271,1272
1271,1273
1272,1273
1274,1275
1274,1276
1274,1277
1274,1278
1275,1276
1275,1277
1275,1278
1276,1277
1276,1278
1277,1278
1279,1280
1279,1281
1280,1281
1284,1285
1284,1286
1284,1287
1285,1286
1285,1287
1286,1287
1288,1289
1289,1361
1290,1291
1292,1293
1292,1294
1292,1295
1292,1296
1292,1297
1293,1294
1293,1295
1293,1296
1293,1297
1294,1295
1294,1296
1294,1297
1295,1296
1295,1297
1296,1297
1298,1299
1298,1300
1298,1301
1299,1300
1299,1301
1300,1301
1302,1303
1302,1304
1302,1305
1302,1306
1303,1304
1303,1305
1303,1306
1303,1387
1303,1388
1304,1305
1304,1306
1305,1306
1307,1308
1307,1309
1308,1309
1310,1311
1310,1312
1310,1313
1310,1314
1311,1313
1312,1314
1315,1316
1315,1317
1315,1318
1315,1319
1316,1317
1316,1318
1316,1319
1317,1318
1317,1319
1318,1319
1320,1321
1320,1322
1321,1322
1323,1324
1323,1325
1323,1326
1324,1325
1324,1326
1325,1326
1327,1328
1327,1329
1327,1330
1327,1331
1327,1332
1328,1329
1328,1330
1328,1331
1328,1332
1329,1330
1329,1331
1329,1332
1330,1331
1330,1332
1331,1332
1333,1334
1335,1336
1335,1337
1335,1338
1335,1339
1336,1337
1336,1338
1336,1339
1337,1338
1337,1339
1338,1339
1340,1341
1340,1342
1341,1342
1343,1344
1343,1345
1344,1345
1346,1347
1346,1348
1347,1348
1349,1351
1352,1353
1354,1355
1354,1356
1354,1357
1355,1356
1355,1357
1356,1357
1358,1359
1362,1363
1362,1364
1363,1364
1365,1366
1365,1367
1366,1367
1368,1369
1368,1370
1368,1371
1368,1372
1369,1370
1369,1371
1369,1372
1370,1371
1370,1372
1371,1372
1373,1374
1373,1375
1373,1376
1373,1377
1374,1375
1374,1376
1374,1377
1375,1376
1375,1377
1376,1377
1378,1379
1378,1380
1378,1381
1379,1380
1379,1381
1380,1381
1382,1383
1382,1384
1382,1385
1382,1386
1383,1384
1383,1385
1383,1386
1384,1385
1384,1386
1385,1386
1387,1388
1389,1390
1389,1391
1390,1391
1392,1393
1392,1394
1393,1394
1395,1396
1395,1397
1395,1398
1396,1397
1396,1398
1397,1398
1399,1400
1399,1401
1400,1401
1402,1403
1402,1404
1403,1404
1405,1406
1405,1407
1405,1408
1405,1409
1405,1410
1406,1407
1406,1408
1406,1409
1406,1410
1407,1408
1407,1409
1407,1410
1408,1409
1408,1410
1409,1410
1411,1412
1411,1413
1412,1413
1414,1415
1414,1416
1415,1416
1418,1419
1418,1420
1419,1420
